client_code,top4,month
1,"[[""Кредитная карта"", 61203], [""Премиальная карта"", 21160], [""Карта для путешествий"", 2213], [""Кредит наличными"", 1]]",августе
2,"[[""Кредитная карта"", 77232], [""Премиальная карта"", 36266], [""Депозит Накопительный"", 20371], [""Карта для путешествий"", 12387]]",августе
3,"[[""Кредитная карта"", 43799], [""Премиальная карта"", 13182], [""Карта для путешествий"", 1525], [""Кредит наличными"", 1]]",августе
4,"[[""Кредитная карта"", 78670], [""Премиальная карта"", 28837], [""Карта для путешествий"", 18390], [""Кредит наличными"", 1]]",августе
5,"[[""Кредитная карта"", 80847], [""Премиальная карта"", 39648], [""Карта для путешествий"", 19806], [""Депозит Накопительный"", 17264]]",августе
6,"[[""Кредитная карта"", 79652], [""Премиальная карта"", 29740], [""Карта для путешествий"", 17090], [""Кредит наличными"", 1]]",августе
7,"[[""Кредитная карта"", 65349], [""Депозит Накопительный"", 52196], [""Премиальная карта"", 32480], [""Карта для путешествий"", 3283]]",августе
8,"[[""Кредитная карта"", 93827], [""Премиальная карта"", 41900], [""Депозит Накопительный"", 13671], [""Карта для путешествий"", 2032]]",августе
9,"[[""Кредитная карта"", 69593], [""Депозит Накопительный"", 39837], [""Премиальная карта"", 31654], [""Карта для путешествий"", 2707]]",августе
10,"[[""Кредитная карта"", 75615], [""Премиальная карта"", 35782], [""Депозит Накопительный"", 16499], [""Карта для путешествий"", 3155]]",августе
11,"[[""Кредитная карта"", 91740], [""Депозит Накопительный"", 41728], [""Премиальная карта"", 41035], [""Карта для путешествий"", 2548]]",августе
12,"[[""Кредитная карта"", 70335], [""Премиальная карта"", 27656], [""Депозит Накопительный"", 10967], [""Карта для путешествий"", 3669]]",августе
13,"[[""Кредитная карта"", 54113], [""Премиальная карта"", 15589], [""Карта для путешествий"", 1235], [""Кредит наличными"", 1]]",августе
14,"[[""Кредитная карта"", 60915], [""Премиальная карта"", 19199], [""Карта для путешествий"", 1192], [""Кредит наличными"", 1]]",августе
15,"[[""Кредитная карта"", 57684], [""Премиальная карта"", 19293], [""Карта для путешествий"", 3031]]",августе
16,"[[""Кредитная карта"", 36327], [""Премиальная карта"", 13694], [""Карта для путешествий"", 2329], [""Кредит наличными"", 1]]",августе
17,"[[""Кредитная карта"", 61378], [""Премиальная карта"", 21028], [""Карта для путешествий"", 3178], [""Кредит наличными"", 1]]",августе
18,"[[""Кредитная карта"", 71463], [""Премиальная карта"", 22257], [""Карта для путешествий"", 2341], [""Кредит наличными"", 1]]",августе
19,"[[""Кредитная карта"", 65538], [""Премиальная карта"", 22738], [""Обмен валют"", 14752], [""Карта для путешествий"", 2867]]",августе
20,"[[""Кредитная карта"", 75044], [""Премиальная карта"", 20873], [""Обмен валют"", 13618], [""Карта для путешествий"", 3567]]",августе
21,"[[""Кредитная карта"", 73046], [""Премиальная карта"", 27762], [""Депозит Мультивалютный"", 21728], [""Обмен валют"", 15878]]",августе
22,"[[""Кредитная карта"", 78156], [""Премиальная карта"", 22978], [""Обмен валют"", 18120], [""Карта для путешествий"", 3887]]",августе
23,"[[""Кредитная карта"", 63318], [""Премиальная карта"", 19797], [""Обмен валют"", 12565], [""Карта для путешествий"", 3571]]",августе
24,"[[""Кредитная карта"", 70121], [""Премиальная карта"", 23547], [""Обмен валют"", 17736], [""Карта для путешествий"", 2800]]",августе
25,"[[""Кредитная карта"", 72254], [""Премиальная карта"", 23672], [""Карта для путешествий"", 3543], [""Кредит наличными"", 1]]",августе
26,"[[""Кредитная карта"", 82465], [""Премиальная карта"", 31685], [""Карта для путешествий"", 21770], [""Кредит наличными"", 1]]",августе
27,"[[""Кредитная карта"", 69785], [""Премиальная карта"", 27971], [""Карта для путешествий"", 14917], [""Кредит наличными"", 1]]",августе
28,"[[""Кредитная карта"", 77843], [""Премиальная карта"", 28983], [""Карта для путешествий"", 15938]]",августе
29,"[[""Кредитная карта"", 76058], [""Премиальная карта"", 27827], [""Карта для путешествий"", 16094], [""Кредит наличными"", 1]]",августе
30,"[[""Кредитная карта"", 81674], [""Премиальная карта"", 29920], [""Карта для путешествий"", 17212], [""Кредит наличными"", 1]]",августе
31,"[[""Кредитная карта"", 67465], [""Премиальная карта"", 28947], [""Депозит Накопительный"", 16841], [""Карта для путешествий"", 3725]]",августе
32,"[[""Кредитная карта"", 100411], [""Премиальная карта"", 39652], [""Депозит Накопительный"", 29930], [""Карта для путешествий"", 4154]]",августе
